Sta #,VA Facility Location,ST,ZIP 3,VN,TYPE,PB
402,"TOGUS VA MEDICAL CENTER, ME",ME,43,1,VAMC,PBH
402GA,"CARIBOU, ME",ME,47,1,CBOC,PBO
402GB,"CALAIS VA CLINIC, ME",ME,46,1,CBOC,PBO
402GC,"RUMFORD VA CLINIC, ME",ME,42,1,CBOC,PBO
402GD,"SACO VA CLINIC, ME",ME,40,1,CBOC,PBO
402GE,"LEWISTON VA CLINIC, ME",ME,42,1,MSCBOC,PBO
402GF,"LINCOLN VA CLINIC, ME",ME,44,1,CBOC,PBO
402HB,"BANGOR, ME",ME,44,1,MSCBOC,PBO
402HC,"PORTLAND, ME (MHORC)",ME,41,1,CBOC,PBO
402HL,"BINGHAM VA MOBILE CLINIC, ME",ME,49,1,OOS,PBO
402QA,"FT. KENT VA CLINIC, ME",ME,47,1,OOS,NPB
402QB,"HOULTON VA CLINIC, ME",ME,47,1,OOS,PBO
405,"WHITE RIVER JUNCTION VAMC, VT",VT,50,1,VAMC,PBH
405BU,"WHITE RIVER JCT, VT (SARRTP)",VT,50,1,DOM,PBO
405GA,"BENNINGTON VA CLINIC, VT",VT,52,1,CBOC,PBO
405GC,"BRATTLEBORO VA CLINIC, VT",VT,53,1,CBOC,PBO
405HA,"BURLINGTON LAKESIDE VA CLINIC, VT (CBOC)",VT,54,1,MSCBOC,NPB
405HC,"LITTLETON VA CLINIC, NH",NH,35,1,CBOC,PBO
405HE,"KEENE, NH",NH,34,1,CBOC,PBO
405HF,"RUTLAND, VT",VT,57,1,CBOC,PBO
405HG,"WILDER, VT",VT,50,1,CBOC,PBO
405QB,"NEWPORT VA CLINIC, VT",VT,58,1,CBOC,NPB
436,"FORT HARRISON MEDICAL CENTER, MT",MT,596,19,VAMC,PBH
436A4,"MILES CITY VA COMMUNITY LIVING CENTER, MT",MT,593,19,SACLC,PBH
436GA,"ANACONDA, MT",MT,597,19,CBOC,PBO
436GB,"GREAT FALLS, MT",MT,594,19,CBOC,PBO
436GC,"DAVID J. THATCHER VA CLINIC, MT",MT,598,19,MSCBOC,PBO
436GD,"BOZEMAN VA CLINIC, MT",MT,597,19,CBOC,PBO
436GF,"KALISPELL VA CLINIC, MT",MT,599,19,CBOC,PBO
436GH,"BENJAMIN C. STEELE VA CLINIC, MT",MT,591,19,HCC,PBO
436GI,"GLASGOW VA CLINIC, MT",MT,592,19,OOS,PBO
436GK,"GLENDIVE VA CLINIC, MT",MT,593,19,CBOC,NPB
436GL,"CUT BANK VA CLINIC, MT",MT,594,19,OOS,PBO
436GM,"LEWISTOWN VA CLINIC, MT",MT,594,19,OOS,PBO
436GN,"DR. J MEDICINE CROW VA CLINIC, MT",MT,591,19,MSCBOC,NPB
436HC,"MERRIL LUNDMAN VA OPC, MT",MT,595,19,CBOC,PBO
436MA,"GREAT FALLS, MT (DES)",MT,594,19,DES,PBO
436QA,"HAMILTON VA CLINIC, MT",MT,598,19,OOS,NPB
436QB,"PLENTYWOOD VA CLINIC, MT",MT,592,19,OOS,NPB
436QC,"HELENA VA CLINIC, MT",MT,596,19,OOS,PBO
437,"FARGO VA MEDICAL CENTER, ND",ND,581,23,VAMC,PBH
437GA,"GRAFTON VA CLINIC, ND",ND,582,23,OOS,PBO
437GB,"BISMARCK VA CLINIC, ND",ND,585,23,CBOC,NPB
437GC,"FERGUS FALLS VA CLINIC, MN",MN,565,23,CBOC,PBO
437GD,"MINOT VA CLINIC, ND",ND,587,23,CBOC,PBO
437GE,"BEMIDJI VA CLINIC, MN",MN,566,23,CBOC,PBO
437GF,"WILLISTON VA CLINIC, ND",ND,588,23,CBOC,PBO
437GI,"GRAND FORKS VA CLINIC, ND",ND,582,23,CBOC,PBO
437GJ,"DICKINSON VA CLINIC, ND",ND,586,23,CBOC,NPB
437GK,"JAMESTOWN VA CLINIC, ND",ND,584,23,OOS,NPB
437GL,"DEVILS LAKE VA CLINIC, ND",ND,583,23,OOS,NPB
437MA,"FARGO, ND (DES) (MINOT AFB)",ND,587,23,DES,PBO
437MB,"FARGO, ND (DES) (GRAND FORKS AFB)",ND,582,23,DES,PBO
437PB,"FARGO, ND (PRRTP)",ND,581,23,PRRTP,PBO
438,"ROYAL C. JOHNSON VAMC, SD",SD,571,23,VAMC,PBH
438GA,"SPIRIT LAKE VA CLINIC, IA",IA,513,23,CBOC,PBO
438GC,"SIOUX CITY VA CLINIC, SD",SD,570,23,CBOC,PBO
438GD,"ABERDEEN VA CLINIC, SD",SD,574,23,MSCBOC,PBO
438GE,"WAGNER VA CLINIC, SD",SD,573,23,OOS,PBO
438GF,"WATERTOWN VA CLINIC, SD",SD,572,23,CBOC,PBO
442,"CHEYENNE VA MEDICAL CENTER, WY",WY,820,19,VAMC,PBH
442BU,"CHEYENNE VA DOMICILIARY, WY",WY,820,19,DOM,PBO
442GB,"SIDNEY VA CLINIC, NE",NE,691,19,OOS,PBO
442GC,"FORT COLLINS VA CLINIC, CO",CO,805,19,MSCBOC,PBO
442GD,"LOVELAND VA CLINIC, CO",CO,805,19,MSCBOC,PBO
442HK,"WHEATLAND VA MOBILE CLINIC, WY",WY,820,19,CBOC,PBO
442MA,"F.E. WARREN, WY (DES) (WARREN AFB)",WY,820,19,DES,PBO
442QA,"RAWLINS VA CLINIC, WY",WY,823,19,OOS,PBO
442QB,"TORRINGTON VA MOBILE CLINIC, WY",WY,822,19,OOS,PBO
442QD,"LARAMIE VA MOBILE CLINIC, WY",WY,820,19,OOS,NPB
442QE,"STERLING VA CLINIC, CO",CO,807,19,OOS,NPB
459,"SPARK M. MATSUNAGA VAMC, HI",HI,968,21,VAMC,PBH
459GA,"MAUI VA CLINIC, HI",HI,967,21,CBOC,PBO
459GB,"HILO, HI",HI,967,21,CBOC,PBO
459GC,"KAILUA KONA, HI",HI,967,21,CBOC,PBO
459GD,"LIHUE, HI",HI,967,21,CBOC,PBO
459GE,VA GUAM CBOC,GU,969,21,CBOC,NPB
459GF,FALEOMAVAEGA HUNKIN VA CLINIC,AS,967,21,MSCBOC,PBO
459GG,"LEEWARD OAHU VA CLINIC, HI",HI,967,21,CBOC,PBO
459GH,SAIPAN VA CLINIC,MP,969,21,OOS,NPB
459MA,"HONOLULU, HI (DES)",HI,968,21,DES,PBO
459QA,"LANAI VA CLINIC, HI",HI,967,21,OOS,NPB
459QB,"MOLOKAI VA CLINIC, HI",HI,967,21,OOS,NPB
460,"WILMINGTON VA MEDICAL CENTER, DE",DE,198,4,VAMC,PBH
460GA,"SUSSEX COUNTY VA CLINIC, DE",DE,199,4,MSCBOC,PBO
460GC,"KENT COUNTY VA CLINIC, DE",DE,199,4,MSCBOC,PBO
460GD,"CAPE MAY, NJ (CBOC)",NJ,82,4,CBOC,NPB
460HE,"ATLANTIC COUNTY VA CLINIC, NJ",NJ,82,4,CBOC,NPB
460HG,"CUMBERLAND COUNTY VA CLINIC, NJ",NJ,83,4,MSCBOC,PBO
460HK,"WILMINGTON VA MOBILE CLINIC, DE",DE,198,4,OOS,PBO
460MA,"WILMINGTON, DE (DES)",DE,198,4,DES,PBO
463,"ANCHORAGE VA MEDICAL CENTER, AK",AK,995,20,VAMC,PBH
463GA,"FAIRBANKS VA CLINIC, AK",AK,997,20,CBOC,NPB
463GB,"KENAI VA CLNIC, AK",AK,996,20,CBOC,PBO
463GC,"MAT-SU VA CLINIC, AK",AK,996,20,CBOC,PBO
463GD,"HOMER VA CLINIC, AK",AK,996,20,OOS,NPB
463GE,"JUNEAU VA CLINIC, AK",AK,998,20,CBOC,NPB
463MA,"ANCHORAGE, AK (DES) (FORT RICHARDSON)",AK,995,20,DES,PBO
463MB,"ANCHORAGE, AK (DES) (FORT WAINWRIGHT)",AK,997,20,DES,PBO
463MC,"ANCHORAGE, AK (DES) (ELMENDORF AFB)",AK,995,20,DES,PBO
463MD,"ANCHORAGE, AK (DES) (EIELSON AFB)",AK,997,20,DES,PBO
501,"RAYMOND G. MURPHY VAMC, NM",NM,871,22,VAMC,PBH
501G2,"LAS VEGAS, NM",NM,875,22,CBOC,PBO
501GA,"ARTESIA VA CLINIC, NM",NM,882,22,CBOC,PBO
501GB,"FARMINGTON VA CLINIC, NM",NM,874,22,CBOC,PBO
501GC,"SILVER CITY VA CLINIC, NM",NM,880,22,CBOC,PBO
501GD,"GALLUP VA CLINIC, NM",NM,873,22,CBOC,PBO
501GE,"ESPANOLA, NM",NM,884,22,OOS,PBO
501GH,"TRUTH OR CONSEQUENCES, NM",NM,879,22,CBOC,PBO
501GI,"ALAMOGORDO VA CLINIC, NM",NM,883,22,OOS,PBO
501GJ,"DURANGO VA CLINIC, CO",CO,813,22,CBOC,PBO
501GK,"SANTA FE VA CLINIC, NM",NM,875,22,CBOC,PBO
501GM,"NORTHWEST METRO VA CLINIC, NM",NM,871,22,CBOC,PBO
501GN,"TAOS VA CLINIC, NM",NM,875,22,OOS,NPB
501HB,"RATON VA CLINIC, NM",NM,877,22,OOS,PBO
501MA,"ALBUQUERQUE, NM (DES)",NM,871,22,DES,PBO
502,"ALEXANDRIA VA MEDICAL CENTER, LA",LA,713,16,VAMC,PBH
502GA,"JENNINGS, LA",LA,705,16,CBOC,PBO
502GB,"LAFAYETTE VA CLINIC, LA",LA,705,16,MSCBOC,PBO
502GE,"DOUGLAS FOURNET VA CLINIC, LA",LA,706,16,OOS,NPB
502GF,"FORT POLK VA CLINIC, LA",LA,714,16,CBOC,PBO
